Title,,,,contract_type,,,customer_birthday,,,,,,,,,,,,,,,,,payment_type,,,,,,,,,,,,,,entr_no,,,,,,subscription_type,create_date,,status,,ivr_preferred_language,imei,subscription_key,,,,
Personal / Postpaid / UT-001,炤為85101001,,1,1,11,MN-UT001,,,DRIVE-UT001,UT-001,1,500001,,101105,,,,,Tel,General,123456,Y,,1,1,Personal / Postpaid / UT-001,,,1,1,,1,Personal / Postpaid / UT-001,UT-001,,,,1001,,500001,,510001,8800-0001,2,2012-11-09,A,1,,1,,428880111011172,,,,
Personal / Postpaid / UT-002,炤為85101002,,2,1,11,MN-UT002,,,DRIVE-UT002,UT-002,2,500002,,101106,,,,,Email,Office,[email],Y,,1,2,Personal / Postpaid / UT-002,,,2,2,,2,Personal / Postpaid / UT-002,UT-002,,,,1002,101106,500002,manager1,510001,,4,2012-11-10,A,1,,1,,428880111011174,,,,
Personal / Postpaid / UT-003,炤為85101003,,1,1,11,MN-UT003,,,DRIVE-UT003,UT-003,3,500003,,101107,,,,,Tel,Bill,123456,Y,,1,3,Personal / Postpaid / UT-003,,,1,1,,1,Personal / Postpaid / UT-003,UT-003,,,,1003,101107,500003,manager1,510001,,3,2012-11-11,A,1,,1,,428880111011175,,,,
Personal / Postpaid / UT-004,炤為85101004,,2,1,11,MN-UT004,,,DRIVE-UT004,UT-004,4,500004,,101108,,,,,Email,Etc,[email],Y,,1,4,Personal / Postpaid / UT-004,,,2,2,,2,Personal / Postpaid / UT-004,UT-004,,,,1004,101108,500004,manager1,510001,8800-0004,5,2012-11-12,A,1,,1,,428880111011176,,,,
Personal / Postpaid / UT-005,炤為85101005,,1,1,11,MN-UT005,,,DRIVE-UT005,UT-005,5,500005,,101109,,,,,Tel,General,123456,Y,,1,5,Personal / Postpaid / UT-005,,,1,1,,1,Personal / Postpaid / UT-005,UT-005,,,,1005,,500005,,510001,,6,2012-11-13,A,1,,1,,428880111011177,,,,
Personal / Postpaid / UT-006,炤為85101006,,2,1,11,MN-UT006,,,DRIVE-UT006,UT-006,6,500006,,101110,,,,,Email,Office,[email],Y,,1,1,Personal / Postpaid / UT-006,,,2,2,,2,Personal / Postpaid / UT-006,UT-006,,,,1006,101110,500006,manager1,510001,8800-0006,"2, 4",2012-11-14,A,1,,1,,428880111011179,,,,
Personal / Postpaid / UT-007,炤為85101007,,1,1,11,MN-UT007,,,DRIVE-UT007,UT-007,7,500007,,101111,,,,,Tel,Bill,123456,Y,,1,2,Personal / Postpaid / UT-007,,,1,1,,1,Personal / Postpaid / UT-007,UT-007,,,,1007,101111,500007,manager1,510001,8800-0007,"2, 3",2012-11-15,A,1,,1,,428880111011180,,,,
Personal / Postpaid / UT-008,炤為85101008,,2,1,11,MN-UT008,,,DRIVE-UT008,UT-008,8,500008,,101112,,,,,Email,Etc,[email],Y,,1,3,Personal / Postpaid / UT-008,,,2,2,,2,Personal / Postpaid / UT-008,UT-008,,,,1008,101112,500008,manager1,510001,8800-0008,"2, 5",2012-11-16,A,1,,1,,428880111011182,,,,
Personal / Postpaid / UT-009,炤為85101009,,1,1,11,MN-UT009,,,DRIVE-UT009,UT-009,9,500009,,101113,,,,,Tel,General,123456,Y,,1,4,Personal / Postpaid / UT-009,,,1,1,,1,Personal / Postpaid / UT-009,UT-009,,,,1009,101113,500009,manager1,510001,,"3, 4",2012-11-17,A,1,,1,,428880111011183,,,,
Personal / Postpaid / UT-010,炤為85101010,,2,1,11,MN-UT010,,,DRIVE-UT010,UT-010,10,500010,,101114,,,,,Email,Office,[email],Y,,1,5,Personal / Postpaid / UT-010,,,2,2,,2,Personal / Postpaid / UT-010,UT-010,,,,1010,101114,500010,manager1,510001,8800-0010,"4, 5",2012-11-18,A,1,,1,,428880111011184,,,,
Personal / Postpaid / UT-011,炤為85101011,,1,1,11,MN-UT011,,,DRIVE-UT011,UT-011,11,500011,,101115,,,,,Tel,Bill,123456,Y,,1,1,Personal / Postpaid / UT-011,,,1,1,,1,Personal / Postpaid / UT-011,UT-011,,,,1011,101115,500011,,510001,,"4, 6",2012-11-19,A,1,,1,,428880111011185,,,,
Personal / Postpaid / UT-012,炤為85101012,,2,1,11,MN-UT012,,,DRIVE-UT012,UT-012,12,500012,,101116,,,,,Email,Etc,[email],Y,,1,2,Personal / Postpaid / UT-012,,,2,2,,2,Personal / Postpaid / UT-012,UT-012,,,,1012,101116,500012,manager1,510001,8811-0012,"3, 5",2012-11-20,A,1,,1,,428880111011186,,,,
Personal / Postpaid / UT-013,炤為85101013,,1,1,11,MN-UT013,,,DRIVE-UT013,UT-013,13,500013,,101117,,,,,Tel,General,123456,Y,,1,3,Personal / Postpaid / UT-013,,,1,1,,1,Personal / Postpaid / UT-013,UT-013,,,,1013,101117,500013,manager1,510001,,"3, 6",2012-11-21,A,1,,1,,428880111011187,,,,
Personal / Postpaid / UT-014,炤為85101014,,2,1,11,MN-UT014,,,DRIVE-UT014,UT-014,14,500014,,101118,,,,,Email,Office,[email],Y,,1,4,Personal / Postpaid / UT-014,,,2,2,,2,Personal / Postpaid / UT-014,UT-014,,,,1014,101118,500014,manager1,510001,8811-0014,"5, 6",2012-11-22,A,1,,1,,428880111011188,,,,
Personal / Postpaid / UT-015,炤為85101015,,1,1,11,MN-UT015,,,DRIVE-UT015,UT-015,15,500015,,101119,,,,,Tel,Bill,123456,Y,,1,5,Personal / Postpaid / UT-015,,,1,1,,1,Personal / Postpaid / UT-015,UT-015,,,,1015,101119,500015,manager1,510001,8811-0015,"2, 3, 4",2012-11-23,A,1,,1,,428880111011189,,,,
Personal / Postpaid / UT-016,炤為85101016,,2,1,11,MN-UT016,,,DRIVE-UT016,UT-016,16,500016,,101120,,,,,Email,Etc,[email],Y,,1,1,Personal / Postpaid / UT-016,,,2,2,,2,Personal / Postpaid / UT-016,UT-016,,,,1016,101120,500016,manager1,510001,8811-0016,"2, 4, 5",2012-11-24,A,1,,1,,428880111011191,,,,
Personal / Postpaid / UT-017,炤為85101017,,1,1,11,MN-UT017,,,DRIVE-UT017,UT-017,17,500017,,101121,,,,,Tel,General,123456,Y,,1,2,Personal / Postpaid / UT-017,,,1,1,,1,Personal / Postpaid / UT-017,UT-017,,,,1017,101121,500017,manager1,510001,8811-0017,"2, 4, 6",2012-11-25,A,1,,1,,428880111011192,,,,
Personal / Postpaid / UT-018,炤為85101018,,2,1,11,MN-UT018,,,DRIVE-UT018,UT-018,18,500018,,101122,,,,,Email,Office,[email],Y,,1,3,Personal / Postpaid / UT-018,,,2,2,,2,Personal / Postpaid / UT-018,UT-018,,,,1018,101122,500018,manager1,510001,8811-0018,"3, 4, 5",2012-11-26,A,1,,1,,428880111011193,,,,
Personal / Postpaid / UT-019,炤為85101019,,1,1,11,MN-UT019,,,DRIVE-UT019,UT-019,19,500019,,101123,,,,,Tel,Bill,123456,Y,,1,4,Personal / Postpaid / UT-019,,,1,1,,1,Personal / Postpaid / UT-019,UT-019,,,,1019,101123,500019,manager1,510001,8811-0019,"3, 4, 6",2012-11-27,A,1,,1,,428880111011195,,,,
Personal / Postpaid / UT-020,炤為85101020,,2,1,11,MN-UT020,,,DRIVE-UT020,UT-020,20,500020,,101124,,,,,Email,Etc,[email],Y,,1,5,Personal / Postpaid / UT-020,,,2,2,,2,Personal / Postpaid / UT-020,UT-020,,,,1020,101124,500020,manager1,510001,8811-0020,"3, 5, 6",2012-11-28,A,1,,1,,428880111011197,,,,
Personal / Postpaid / UT-021,炤為85101021,,1,1,11,MN-UT021,,,DRIVE-UT021,UT-021,21,500021,,101125,,,,,Tel,General,123456,Y,,1,1,Personal / Postpaid / UT-021,,,1,1,,1,Personal / Postpaid / UT-021,UT-021,,,,1021,101125,500021,manager1,510001,8800-0021,"2,3,4 5",2012-11-29,A,1,,1,,428880111011198,,,,
Personal / Postpaid / UT-022,炤為85101022,,2,1,11,MN-UT022,,,DRIVE-UT022,UT-022,22,500022,,101126,,,,,Email,Office,[email],Y,,1,2,Personal / Postpaid / UT-022,,,2,2,,2,Personal / Postpaid / UT-022,UT-022,,,,1022,101126,500022,manager1,510001,8800-0022,"2,3,4,6",2012-11-30,A,1,,1,,428880111011199,,,,
Personal / Postpaid / UT-023,炤為85101023,,1,1,11,MN-UT023,,,DRIVE-UT023,UT-023,23,500023,,101127,,,,,Tel,Bill,123456,Y,,1,3,Personal / Postpaid / UT-023,,,1,1,,1,Personal / Postpaid / UT-023,UT-023,,,,1023,101127,500023,manager1,510001,8800-0023,"3,4,5,6",2012-12-01,A,1,,1,,428880111011200,,,,
Personal / Prepaid / UT-024,炤為85101024,,2,1,11,MN-UT024,,,DRIVE-UT024,UT-024,24,500024,,101128,,,,,Tel,General,[email],Y,,2,,Personal / Prepaid / UT-024,,,2,2,,2,Personal / Prepaid / UT-024,UT-024,,,,1024,,500024,,510001,8800-0001,2,2012-12-02,A,1,,2,,428880111011201,,,,
Personal / Prepaid / UT-025,炤為85101025,,1,1,11,MN-UT025,,,DRIVE-UT025,UT-025,25,500025,,101129,,,,,Email,Office,123456,Y,,2,,Personal / Prepaid / UT-025,,,1,1,,1,Personal / Prepaid / UT-025,UT-025,,,,1025,101106,500025,manager1,510001,,4,2012-12-03,A,1,,2,,428880111011202,,,,
Personal / Prepaid / UT-026,炤為85101026,,2,1,11,MN-UT026,,,DRIVE-UT026,UT-026,26,500026,,101130,,,,,Tel,Bill,[email],Y,,2,,Personal / Prepaid / UT-026,,,2,2,,2,Personal / Prepaid / UT-026,UT-026,,,,1026,101107,500026,manager1,510001,,3,2012-12-04,A,1,,2,,428880111011203,,,,
Personal / Prepaid / UT-027,炤為85101027,,1,1,11,MN-UT027,,,DRIVE-UT027,UT-027,27,500027,,101131,,,,,Email,Etc,123456,Y,,2,,Personal / Prepaid / UT-027,,,1,1,,1,Personal / Prepaid / UT-027,UT-027,,,,1027,101108,500027,manager1,510001,8800-0004,5,2012-12-05,A,1,,2,,428880111011204,,,,
Personal / Prepaid / UT-028,炤為85101028,,2,1,11,MN-UT028,,,DRIVE-UT028,UT-028,28,500028,,101132,,,,,Tel,General,[email],Y,,2,,Personal / Prepaid / UT-028,,,2,2,,2,Personal / Prepaid / UT-028,UT-028,,,,1028,,500028,,510001,,6,2012-12-06,A,1,,2,,428880111011205,,,,
Personal / Prepaid / UT-029,炤為85101029,,1,1,11,MN-UT029,,,DRIVE-UT029,UT-029,29,500029,,101133,,,,,Email,Office,123456,Y,,2,,Personal / Prepaid / UT-029,,,1,1,,1,Personal / Prepaid / UT-029,UT-029,,,,1029,101110,500029,manager1,510001,8800-0006,"2, 4",2012-12-07,A,1,,2,,428880111011208,,,,
Personal / Prepaid / UT-030,炤為85101030,,2,1,11,MN-UT030,,,DRIVE-UT030,UT-030,30,500030,,101134,,,,,Tel,Bill,[email],Y,,2,,Personal / Prepaid / UT-030,,,2,2,,2,Personal / Prepaid / UT-030,UT-030,,,,1030,101111,500030,manager1,510001,8800-0007,"2, 3",2012-12-08,A,1,,2,,428880111011209,,,,
Personal / Prepaid / UT-031,炤為85101031,,1,1,11,MN-UT031,,,DRIVE-UT031,UT-031,31,500031,,101135,,,,,Email,Etc,123456,Y,,2,,Personal / Prepaid / UT-031,,,1,1,,1,Personal / Prepaid / UT-031,UT-031,,,,1031,101112,500031,manager1,510001,8800-0008,"2, 5",2012-12-09,A,1,,2,,428880111011210,,,,
Personal / Prepaid / UT-032,炤為85101032,,2,1,11,MN-UT032,,,DRIVE-UT032,UT-032,32,500032,,101136,,,,,Tel,General,[email],Y,,2,,Personal / Prepaid / UT-032,,,2,2,,2,Personal / Prepaid / UT-032,UT-032,,,,1032,101113,500032,manager1,510001,,"3, 4",2012-12-10,A,1,,2,,428880111011211,,,,
Personal / Prepaid / UT-033,炤為85101033,,1,1,11,MN-UT033,,,DRIVE-UT033,UT-033,33,500033,,101137,,,,,Email,Office,123456,Y,,2,,Personal / Prepaid / UT-033,,,1,1,,1,Personal / Prepaid / UT-033,UT-033,,,,1033,101114,500033,manager1,510001,8800-0010,"4, 5",2012-12-11,A,1,,2,,428880111011213,,,,
Personal / Prepaid / UT-034,炤為85101034,,2,1,11,MN-UT034,,,DRIVE-UT034,UT-034,34,500034,,101138,,,,,Tel,Bill,[email],Y,,2,,Personal / Prepaid / UT-034,,,2,2,,2,Personal / Prepaid / UT-034,UT-034,,,,1034,101115,500034,,510001,,"4, 6",2012-12-12,A,1,,2,,428880111011214,,,,
Personal / Prepaid / UT-035,炤為85101035,,1,1,11,MN-UT035,,,DRIVE-UT035,UT-035,35,500035,,101139,,,,,Email,Etc,123456,Y,,2,,Personal / Prepaid / UT-035,,,1,1,,1,Personal / Prepaid / UT-035,UT-035,,,,1035,101116,500035,manager1,510001,8811-0012,"3, 5",2012-12-13,A,1,,2,,428880111011215,,,,
Personal / Prepaid / UT-036,炤為85101036,,2,1,11,MN-UT036,,,DRIVE-UT036,UT-036,36,500036,,101140,,,,,Tel,General,[email],Y,,2,,Personal / Prepaid / UT-036,,,2,2,,2,Personal / Prepaid / UT-036,UT-036,,,,1036,101117,500036,manager1,510001,,"3, 6",2012-12-14,A,1,,2,,428880111011216,,,,
Personal / Prepaid / UT-037,炤為85101037,,1,1,11,MN-UT037,,,DRIVE-UT037,UT-037,37,500037,,101141,,,,,Email,Office,123456,Y,,2,,Personal / Prepaid / UT-037,,,1,1,,1,Personal / Prepaid / UT-037,UT-037,,,,1037,101118,500037,manager1,510001,8811-0014,"5, 6",2012-12-15,A,1,,2,,428880111011217,,,,
Personal / Prepaid / UT-038,炤為85101038,,2,1,11,MN-UT038,,,DRIVE-UT038,UT-038,38,500038,,101142,,,,,Tel,Bill,[email],Y,,2,,Personal / Prepaid / UT-038,,,2,2,,2,Personal / Prepaid / UT-038,UT-038,,,,1038,101119,500038,manager1,510001,8811-0015,"2, 3, 4",2012-12-16,A,1,,2,,428880111011218,,,,
Personal / Prepaid / UT-039,炤為85101039,,1,1,11,MN-UT039,,,DRIVE-UT039,UT-039,39,500039,,101143,,,,,Email,Etc,123456,Y,,2,,Personal / Prepaid / UT-039,,,1,1,,1,Personal / Prepaid / UT-039,UT-039,,,,1039,101120,500039,manager1,510001,8811-0016,"2, 4, 5",2012-12-17,A,1,,2,,428880111011219,,,,
Personal / Prepaid / UT-040,炤為85101040,,2,1,11,MN-UT040,,,DRIVE-UT040,UT-040,40,500040,,101144,,,,,Tel,General,[email],Y,,2,,Personal / Prepaid / UT-040,,,2,2,,2,Personal / Prepaid / UT-040,UT-040,,,,1040,101121,500040,manager1,510001,8811-0017,"2, 4, 6",2012-12-18,A,1,,2,,428880111011224,,,,
Personal / Prepaid / UT-041,炤為85101041,,1,1,11,MN-UT041,,,DRIVE-UT041,UT-041,41,500041,,101145,,,,,Email,Office,123456,Y,,2,,Personal / Prepaid / UT-041,,,1,1,,1,Personal / Prepaid / UT-041,UT-041,,,,1041,101122,500041,manager1,510001,8811-0018,"3, 4, 5",2012-12-19,A,1,,2,,428880111011225,,,,
Personal / Prepaid / UT-042,炤為85101042,,2,1,11,MN-UT042,,,DRIVE-UT042,UT-042,42,500042,,101146,,,,,Tel,Bill,[email],Y,,2,,Personal / Prepaid / UT-042,,,2,2,,2,Personal / Prepaid / UT-042,UT-042,,,,1042,101123,500042,manager1,510001,8811-0019,"3, 4, 6",2012-12-20,A,1,,2,,428880111011226,,,,
Personal / Prepaid / UT-043,炤為85101043,,1,1,11,MN-UT043,,,DRIVE-UT043,UT-043,43,500043,,101147,,,,,Email,Etc,123456,Y,,2,,Personal / Prepaid / UT-043,,,1,1,,1,Personal / Prepaid / UT-043,UT-043,,,,1043,101124,500043,manager1,510001,8811-0020,"3, 5, 6",2012-12-21,A,1,,2,,428880111011227,,,,
Personal / Prepaid / UT-044,炤為85101044,,2,1,11,MN-UT044,,,DRIVE-UT044,UT-044,44,500044,,101148,,,,,Tel,General,[email],Y,,2,,Personal / Prepaid / UT-044,,,2,2,,2,Personal / Prepaid / UT-044,UT-044,,,,1044,101125,500044,manager1,510001,8800-0021,"2,3,4 5",2012-12-22,A,1,,2,,428880111011228,,,,
Personal / Prepaid / UT-045,炤為85101045,,1,1,11,MN-UT045,,,DRIVE-UT045,UT-045,45,500045,,101149,,,,,Email,Office,123456,Y,,2,,Personal / Prepaid / UT-045,,,1,1,,1,Personal / Prepaid / UT-045,UT-045,,,,1045,101126,500045,manager1,510001,8800-0022,"2,3,4,6",2012-12-23,A,1,,2,,428880111011229,,,,
Personal / Prepaid / UT-046,炤為85101046,,2,1,11,MN-UT046,,,DRIVE-UT046,UT-046,46,500046,,101150,,,,,Tel,Bill,[email],Y,,2,,Personal / Prepaid / UT-046,,,2,2,,2,Personal / Prepaid / UT-046,UT-046,,,,1046,101127,500046,manager1,510001,8800-0023,"3,4,5,6",2012-12-24,A,1,,2,,428880111011231,,,,
Personal / Hybrid / UT-047,炤為85101047,,1,1,11,MN-UT047,,,DRIVE-UT047,UT-047,47,500047,,101151,,,,,Tel,General,123456,Y,,,,Personal / Hybrid / UT-047,,,1,1,,1,Personal / Hybrid / UT-047,UT-047,,,,1047,,500047,,510001,8800-0001,2,2012-12-25,A,1,,1,,428880111011232,,,,
Personal / Hybrid / UT-048,炤為85101048,,2,1,11,MN-UT048,,,DRIVE-UT048,UT-048,48,500048,,101152,,,,,Email,Office,[email],Y,,,,Personal / Hybrid / UT-048,,,2,2,,2,Personal / Hybrid / UT-048,UT-048,,,,1048,101106,500048,manager1,510001,,4,2012-12-26,A,1,,1,,428880111011233,,,,
Personal / Hybrid / UT-049,炤為85101049,,1,1,11,MN-UT049,,,DRIVE-UT049,UT-049,49,500049,,101153,,,,,Tel,Bill,123456,Y,,,,Personal / Hybrid / UT-049,,,1,1,,1,Personal / Hybrid / UT-049,UT-049,,,,1049,101107,500049,manager1,510001,,3,2012-12-27,A,1,,1,,428880111011235,,,,
Personal / Hybrid / UT-050,炤為85101050,,2,1,11,MN-UT050,,,DRIVE-UT050,UT-050,50,500050,,101154,,,,,Email,Etc,[email],Y,,,,Personal / Hybrid / UT-050,,,2,2,,2,Personal / Hybrid / UT-050,UT-050,,,,1050,101108,500050,manager1,510001,8800-0004,5,2012-12-28,A,1,,1,,428880111011236,,,,
Personal / Hybrid / UT-051,炤為85101051,,1,1,11,MN-UT051,,,DRIVE-UT051,UT-051,51,500051,,101155,,,,,Tel,General,123456,Y,,,,Personal / Hybrid / UT-051,,,1,1,,1,Personal / Hybrid / UT-051,UT-051,,,,1051,,500051,,510001,,6,2012-12-29,A,1,,1,,428880111011239,,,,
Personal / Hybrid / UT-052,炤為85101052,,2,1,11,MN-UT052,,,DRIVE-UT052,UT-052,52,500052,,101156,,,,,Email,Office,[email],Y,,,,Personal / Hybrid / UT-052,,,2,2,,2,Personal / Hybrid / UT-052,UT-052,,,,1052,101110,500052,manager1,510001,8800-0006,"2, 4",2012-12-30,A,1,,1,,428880111011240,,,,
Personal / Hybrid / UT-053,炤為85101053,,1,1,11,MN-UT053,,,DRIVE-UT053,UT-053,53,500053,,101157,,,,,Tel,Bill,123456,Y,,,,Personal / Hybrid / UT-053,,,1,1,,1,Personal / Hybrid / UT-053,UT-053,,,,1053,101111,500053,manager1,510001,8800-0007,"2, 3",2012-12-31,A,1,,1,,428880111011242,,,,
Personal / Hybrid / UT-054,炤為85101054,,2,1,11,MN-UT054,,,DRIVE-UT054,UT-054,54,500054,,101158,,,,,Email,Etc,[email],Y,,,,Personal / Hybrid / UT-054,,,2,2,,2,Personal / Hybrid / UT-054,UT-054,,,,1054,101112,500054,manager1,510001,8800-0008,"2, 5",2013-01-01,A,1,,1,,428880111011243,,,,
Personal / Hybrid / UT-055,炤為85101055,,1,1,11,MN-UT055,,,DRIVE-UT055,UT-055,55,500055,,101159,,,,,Tel,General,123456,Y,,,,Personal / Hybrid / UT-055,,,1,1,,1,Personal / Hybrid / UT-055,UT-055,,,,1055,101113,500055,manager1,510001,,"3, 4",2013-01-02,A,1,,1,,428880111011245,,,,
Personal / Hybrid / UT-056,炤為85101056,,2,1,11,MN-UT056,,,DRIVE-UT056,UT-056,56,500056,,101160,,,,,Email,Office,[email],Y,,,,Personal / Hybrid / UT-056,,,2,2,,2,Personal / Hybrid / UT-056,UT-056,,,,1056,101114,500056,manager1,510001,8800-0010,"4, 5",2013-01-03,A,1,,1,,428880111011247,,,,
Personal / Hybrid / UT-057,炤為85101057,,1,1,11,MN-UT057,,,DRIVE-UT057,UT-057,57,500057,,101161,,,,,Tel,Bill,123456,Y,,,,Personal / Hybrid / UT-057,,,1,1,,1,Personal / Hybrid / UT-057,UT-057,,,,1057,101115,500057,,510001,,"4, 6",2013-01-04,A,1,,1,,428880111011249,,,,
Personal / Hybrid / UT-058,炤為85101058,,2,1,11,MN-UT058,,,DRIVE-UT058,UT-058,58,500058,,101162,,,,,Email,Etc,[email],Y,,,,Personal / Hybrid / UT-058,,,2,2,,2,Personal / Hybrid / UT-058,UT-058,,,,1058,101116,500058,manager1,510001,8811-0012,"3, 5",2013-01-05,A,1,,1,,428880111011251,,,,
Personal / Hybrid / UT-059,炤為85101059,,1,1,11,MN-UT059,,,DRIVE-UT059,UT-059,59,500059,,101163,,,,,Tel,General,123456,Y,,,,Personal / Hybrid / UT-059,,,1,1,,1,Personal / Hybrid / UT-059,UT-059,,,,1059,101117,500059,manager1,510001,,"3, 6",2013-01-06,A,1,,1,,428880111011253,,,,
Personal / Hybrid / UT-060,炤為85101060,,2,1,11,MN-UT060,,,DRIVE-UT060,UT-060,60,500060,,101164,,,,,Email,Office,[email],Y,,,,Personal / Hybrid / UT-060,,,2,2,,2,Personal / Hybrid / UT-060,UT-060,,,,1060,101118,500060,manager1,510001,8811-0014,"5, 6",2013-01-07,A,1,,1,,428880111011254,,,,
Personal / Hybrid / UT-061,炤為85101061,,1,1,11,MN-UT061,,,DRIVE-UT061,UT-061,61,500061,,101165,,,,,Tel,Bill,123456,Y,,,,Personal / Hybrid / UT-061,,,1,1,,1,Personal / Hybrid / UT-061,UT-061,,,,1061,101119,500061,manager1,510001,8811-0015,"2, 3, 4",2013-01-08,A,1,,1,,428880111011256,,,,
Personal / Hybrid / UT-062,炤為85101062,,2,1,11,MN-UT062,,,DRIVE-UT062,UT-062,62,500062,,101166,,,,,Email,Etc,[email],Y,,,,Personal / Hybrid / UT-062,,,2,2,,2,Personal / Hybrid / UT-062,UT-062,,,,1062,101120,500062,manager1,510001,8811-0016,"2, 4, 5",2013-01-09,A,1,,1,,428880111011257,,,,
Personal / Hybrid / UT-063,炤為85101063,,1,1,11,MN-UT063,,,DRIVE-UT063,UT-063,63,500063,,101167,,,,,Tel,General,123456,Y,,,,Personal / Hybrid / UT-063,,,1,1,,1,Personal / Hybrid / UT-063,UT-063,,,,1063,101121,500063,manager1,510001,8811-0017,"2, 4, 6",2013-01-10,A,1,,1,,428880111011258,,,,
